./ninja pylib qt check
[1m[92m    Finished[0m `release` profile [optimized] target(s) in 0.36s
[1/24; 4 active; 0.221s] rslib:i18n
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
[2/7; 6 active; 0.301s] check:format:dprint
FAILED: /Users/adarshrajesh/AlphaWeek2/ankiCFA/out/tests/dprint.check 
/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/rust/release/runner run --stamp=/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/tests/dprint.check /Users/adarshrajesh/AlphaWeek2/ankiCFA/out/node_modules/.bin/dprint check
from /Users/adarshrajesh/AlphaWeek2/ankiCFA/README.md:
59 59| ··in·[`qt/aqt/cfa.py`](./qt/aqt/cfa.py).
 97    |+|·Item·**font-family·/·size**·(IBM·Plex)·····································|·Partially·/·native·metrics·win·|·Honored····················|·Honored····················|·Minor;·free·with·the·QSS················································································|
 98    |+|·**Separators·/·reordering·/·extra·items**··································|·n/a····························|·n/a························|·n/a························|·**FORBIDDEN**·—·the·test·locks·`len(actions)==4`,·exact·labels·&·order··································|
 99    |+|·**Mnemonics**·(`&`)·in·the·4·labels········································|·n/a····························|·n/a························|·n/a························|·**FORBIDDEN**·—·`a.text()`·is·asserted·exactly·(no·`&`)·················································|
100    |+|·Force·Qt-drawn·menubar·(`AA_DontUseNativeMenuBar`)·························|·Would·enable·QSS···············|·—··························|·—··························|·**Out·of·scope**·—·app-wide·behavior·change,·breaks·native·macOS·feel···································|
101 101| 
102 102| **Bottom·line:**·the·native·menu·is·a·**low-yield**·target.·Do·the·safe,
103 103| cross-platform·things·(a·`menu_qss()`·builder·+·optional·icons)·but·**set
...
110 110| inline·`font-family`·/·`font-size`·/·`font-weight`·/·`color`·/·`letter-spacing`·/
111 111| `text-transform`·/·`margin`·on·`div`/`span`.·**This·is·fully·stylable,·on·every
112 112| platform,·and·it·is·shared:**·one·edit·to·`eyebrow()`·+·`title()`·upgrades·**every
    113|-dialog·header**·(Exam·Readiness·*and*·Deadline)·at·once·—·the·biggest,·most-visible
113    |+dialog·header**·(Exam·Readiness·_and_·Deadline)·at·once·—·the·biggest,·most-visible
114 114| brand·improvement·per·line·changed.·The·current·header·is·the·opposite·of·the·MM
115 115| lockup:
116 116| 
...
175 175| ····"""
176 176| ```
177 177| 
    178|-|·Property·|·Current·(unstyled)·|·Target·|·Site·source·|
    179|-|---|---|---|---|
    180|-|·`QMenu`·background·|·platform·default·|·**`bg`·#FFFFFF**·|·`nav.png`·white·header·|
    181|-|·`QMenu`·border·|·platform·default·|·**`1px·solid·line`·#E7E9EC**·(hairline)·|·quiet·header·edge·|
    182|-|·`QMenu`·border-radius·|·platform·default·|·**6px**·(echoes·`--bb-block-radius:4px`;·slightly·softer·popup·corner)·|·`feature-cards.png`·4px·blocks·|
    183|-|·`QMenu`·padding·|·default·|·**6px**·(breathing·gutter)·|·airy·nav·|
    184|-|·`QMenu`·font·|·default·|·**`font`·(IBM·Plex·Sans)**,·`fs_body`·15px·|·nav·links·IBM·Plex·|
    185|-|·`QMenu::item`·padding·|·tight·default·|·**`8px·28px·8px·14px`**·(comfortable·rows;·right·gutter·reserves·room·for·a·future·check/chevron)·|·`nav.png`·generous·link·spacing·|
    186|-|·`QMenu::item`·radius·|·—·|·**4px**·(rounded·selection·chip)·|·4px·block·radius·|
    187|-|·`QMenu::item:selected`·bg·/·text·|·native·highlight·|·**`surface`·#F3F6F8**·fill·+·**`primary`·#122B46**·text·|·calm·nav·hover·(a·single·quiet·cue)·|
    188|-|·`QMenu::item:disabled`·|·native·|·**`faint`·#939597**·|·quiet·|
    189|-|·`QMenu::separator`·|·native·|·**`1px·line`**·(only·if·ever·used·—·*not·added·here*,·would·break·the·4-action·test)·|·hairline·|
178    |+|·Property·························|·Current·(unstyled)·|·Target····························································································|·Site·source·························|
179    |+|·--------------------------------·|·------------------·|·-------------------------------------------------------------------------------------------------·|·-----------------------------------·|
180    |+|·`QMenu`·background···············|·platform·default···|·**`bg`·#FFFFFF**··················································································|·`nav.png`·white·header··············|
181    |+|·`QMenu`·border···················|·platform·default···|·**`1px·solid·line`·#E7E9EC**·(hairline)···························································|·quiet·header·edge···················|
182    |+|·`QMenu`·border-radius············|·platform·default···|·**6px**·(echoes·`--bb-block-radius:4px`;·slightly·softer·popup·corner)····························|·`feature-cards.png`·4px·blocks······|
183    |+|·`QMenu`·padding··················|·default············|·**6px**·(breathing·gutter)········································································|·airy·nav····························|
184    |+|·`QMenu`·font·····················|·default············|·**`font`·(IBM·Plex·Sans)**,·`fs_body`·15px························································|·nav·links·IBM·Plex··················|
185    |+|·`QMenu::item`·padding············|·tight·default······|·**`8px·28px·8px·14px`**·(comfortable·rows;·right·gutter·reserves·room·for·a·future·check/chevron)·|·`nav.png`·generous·link·spacing·····|
186    |+|·`QMenu::item`·radius·············|·—··················|·**4px**·(rounded·selection·chip)··································································|·4px·block·radius····················|
187    |+|·`QMenu::item:selected`·bg·/·text·|·native·highlight···|·**`surface`·#F3F6F8**·fill·+·**`primary`·#122B46**·text···········································|·calm·nav·hover·(a·single·quiet·cue)·|
188    |+|·`QMenu::item:disabled`···········|·native·············|·**`faint`·#939597**···············································································|·quiet·······························|
189    |+|·`QMenu::separator`···············|·native·············|·**`1px·line`**·(only·if·ever·used·—·_not·added·here_,·would·break·the·4-action·test)··············|·hairline····························|
190 190| 
191 191| >·**Selection·tradeoff·(honest):**·a·light·`surface`·fill·with·navy·text·is·the
192 192| >·calmest,·most·on-brand·choice·but·is·a·**subtler**·affordance·than·the·OS's
...
200 200| does·**not**·change·`a.text()`·or·the·handler,·so·the·locked·test·still·passes.
201 201| Requires·shipping·four·small·**monochrome**·glyphs·(navy·`#122B46`·/·muted,·~16px):
202 202| 
    203|-|·Action·(locked·label)·|·Suggested·glyph·|·Rationale·|
    204|-|---|---|---|
    205|-|·"Exam·Readiness…"·|·gauge·/·target·|·a·readiness·"score"·|
    206|-|·"Study·Ethics·Minimal-Pairs"·|·balance·scale·|·ethics·|
    207|-|·"Study·by·Exam·Priority"·|·sorted·bars·/·list·|·priority·order·|
    208|-|·"Peak-on-Exam-Day·(Deadline)…"·|·calendar·/·flag·|·the·exam·date·|
203    |+|·Action·(locked·label)··········|·Suggested·glyph····|·Rationale···········|
204    |+|·------------------------------·|·------------------·|·-------------------·|
205    |+|·"Exam·Readiness…"··············|·gauge·/·target·····|·a·readiness·"score"·|
206    |+|·"Study·Ethics·Minimal-Pairs"···|·balance·scale······|·ethics··············|
207    |+|·"Study·by·Exam·Priority"·······|·sorted·bars·/·list·|·priority·order······|
208    |+|·"Peak-on-Exam-Day·(Deadline)…"·|·calendar·/·flag····|·the·exam·date·······|
209 209| 
210 210| Treat·as·an·**optional·second·phase**·(it·introduces·asset·files,·not·just·tokens);
211 211| keep·icons·quiet·and·consistent.·**Do·not**·color-code·them·by·semantics.
212 212| 
213 213| ###·3.3·`eyebrow()`·—·brand·over-line·(the·MM·lockup·micro-label)
214 214| 
    215|-*Grounds:·`nav.png`·green·roundel·+·micro·over-line;·`feature-cards.png`·green
    216|-accent;·site·widget·titles·uppercase.*
215    |+_Grounds:·`nav.png`·green·roundel·+·micro·over-line;·`feature-cards.png`·green
216    |+accent;·site·widget·titles·uppercase._
217 217| 
    218|-|·Property·|·Current·|·Target·|·Why·|
    219|-|---|---|---|---|
    220|-|·text-transform·|·uppercase·|·**uppercase**·(keep)·|·site·caps·convention·|
    221|-|·color·|·**`primary`**·(saturated·navy)·|·**`brand_green`·AA-safe·`#007E56`**·*(recommended)*·or·**`muted`·#4D5C6D**·|·surface·the·MM·green·signature·(`nav.png`);·AA-safe·(§3.8).·Never·the·semantic·`pass`·green·|
    222|-|·font-family·|·inherited·sans·|·**`font`·(IBM·Plex·Sans)**·|·brand·body/label·font·|
    223|-|·font-size·|·`fs_eyebrow`·11·|·keep·**11**·|·site·pre-title·~12px·scaled·|
    224|-|·font-weight·|·**700**·|·**600**·|·calmer·over-line·|
    225|-|·letter-spacing·|·`.08em`·|·**`.10em`**·|·premium·tracking·on·small·caps·|
    226|-|·margin·|·`0·0·2px`·|·**`0·0·4px`**·|·8px-scale·breathing·room·under·the·over-line·|
218    |+|·Property·······|·Current························|·Target·····································································|·Why·························································································|
219    |+|·--------------·|·------------------------------·|·--------------------------------------------------------------------------·|·-------------------------------------------------------------------------------------------·|
220    |+|·text-transform·|·uppercase······················|·**uppercase**·(keep)·······················································|·site·caps·convention········································································|
221    |+|·color··········|·**`primary`**·(saturated·navy)·|·**`brand_green`·AA-safe·`#007E56`**·_(recommended)_·or·**`muted`·#4D5C6D**·|·surface·the·MM·green·signature·(`nav.png`);·AA-safe·(§3.8).·Never·the·semantic·`pass`·green·|
222    |+|·font-family····|·inherited·sans·················|·**`font`·(IBM·Plex·Sans)**·················································|·brand·body/label·font·······································································|
223    |+|·font-size······|·`fs_eyebrow`·11················|·keep·**11**································································|·site·pre-title·~12px·scaled·································································|
224    |+|·font-weight····|·**700**························|·**600**····································································|·calmer·over-line············································································|
225    |+|·letter-spacing·|·`.08em`························|·**`.10em`**································································|·premium·tracking·on·small·caps······························································|
226    |+|·margin·········|·`0·0·2px`······················|·**`0·0·4px`**······························································|·8px-scale·breathing·room·under·the·over-line················································|
227 227| 
    228|->·**Consistency·call·(this·is·the·*shared*·builder):**·whatever·color·is·chosen
228    |+>·**Consistency·call·(this·is·the·_shared_·builder):**·whatever·color·is·chosen
229 229| >·applies·to·**both**·dialogs.·`exam-readiness-spec.md`·led·with·`muted`;
230 230| >·`deadline-spec.md`·chose·the·AA-safe·green·`#007E56`.·**Pick·one·for·the·shared
231 231| >·function.**·Recommendation:·the·**AA-safe·site·green·`#007E56`**·—·it·echoes·the
...
235 235| 
236 236| ###·3.4·`title()`·—·the·navy·serif·heading·(the·wordmark·analog)
237 237| 
    238|-*Grounds:·`feature-cards.png`·/·`hero.png`·serif‑400·navy·headings;·brand-computed
    239|-heroH1·=·40px·/·400·/·Source·Serif·4·/·`#122B46`.*
238    |+_Grounds:·`feature-cards.png`·/·`hero.png`·serif‑400·navy·headings;·brand-computed
239    |+heroH1·=·40px·/·400·/·Source·Serif·4·/·`#122B46`._
240 240| 
    241|-|·Property·|·Current·|·Target·|·Why·|
    242|-|---|---|---|---|
    243|-|·font-family·|·body·sans·(inherited)·|·**`font_heading`**·(Source·Serif·4·serif)·**[NEW]**·|·every·site·`h1`·is·serif·|
    244|-|·font-size·|·`fs_title`·22·|·**`fs_title`·22**·(24·optional·for·more·presence)·|·dialog-scaled·heading·|
    245|-|·font-weight·|·**700**·|·**400**·|·site·serif·headings·are·weight·**400**·(calm,·not·heavy)·|
    246|-|·color·|·`ink`·(#1e293b)·|·**`ink`·#122B46**·(navy·after·reconcile)·|·`--bb-headings-color`·|
    247|-|·line-height·|·default·|·**~1.2**·|·`hero.png`·tight·leading·|
    248|-|·margin·|·`0·0·12px`·|·keep·**`0·0·12px`**·|·—·|
241    |+|·Property····|·Current···············|·Target··············································|·Why······················································|
242    |+|·-----------·|·---------------------·|·---------------------------------------------------·|·--------------------------------------------------------·|
243    |+|·font-family·|·body·sans·(inherited)·|·**`font_heading`**·(Source·Serif·4·serif)·**[NEW]**·|·every·site·`h1`·is·serif·································|
244    |+|·font-size···|·`fs_title`·22·········|·**`fs_title`·22**·(24·optional·for·more·presence)···|·dialog-scaled·heading····································|
245    |+|·font-weight·|·**700**···············|·**400**·············································|·site·serif·headings·are·weight·**400**·(calm,·not·heavy)·|
246    |+|·color·······|·`ink`·(#1e293b)·······|·**`ink`·#122B46**·(navy·after·reconcile)············|·`--bb-headings-color`····································|
247    |+|·line-height·|·default···············|·**~1.2**············································|·`hero.png`·tight·leading·································|
248    |+|·margin······|·`0·0·12px`············|·keep·**`0·0·12px`**·································|·—························································|
249 249| 
250 250| ###·3.5·`section()`·—·quiet·uppercase·divider
251 251| 
    252|-*Grounds:·`stats-band.png`·airiness;·site·uppercase·widget·titles.*
252    |+_Grounds:·`stats-band.png`·airiness;·site·uppercase·widget·titles._
253 253| 
254 254| ```218:224:qt/aqt/cfa_style.py
255 255| def·section(text:·str)·->·str:
...
261 261| ····)
262 262| ```
263 263| 
    264|-|·Property·|·Current·|·Target·|·Why·|
    265|-|---|---|---|---|
    266|-|·text-transform·/·letter-spacing·|·uppercase·/·`.06em`·|·keep·(uppercase,·**`.06em`**)·|·site·caps·|
    267|-|·color·|·**`faint`·#939597**·|·**`muted`·#4D5C6D**·|·**AA·fix:**·`faint`·on·white·≈·**3.0:1·(fail)**·for·11px·text;·`muted`·≈·**6.84:1·(pass)**·and·still·recessive·(§3.8)·|
    268|-|·font-weight·|·700·|·**600**·(optional)·|·match·the·calmer·eyebrow·|
    269|-|·margin·|·`14px·0·4px`·|·**`24px·0·8px`**·|·the·site's·generous·section·rhythm·(64–80px·scaled·to·a·dialog)·|
    270|-|·font-family·|·inherited·|·**`font`·(IBM·Plex·Sans)**·|·brand·label·font·|
264    |+|·Property························|·Current·············|·Target························|·Why···················································································································|
265    |+|·-------------------------------·|·-------------------·|·-----------------------------·|·---------------------------------------------------------------------------------------------------------------------·|
266    |+|·text-transform·/·letter-spacing·|·uppercase·/·`.06em`·|·keep·(uppercase,·**`.06em`**)·|·site·caps·············································································································|
267    |+|·color···························|·**`faint`·#939597**·|·**`muted`·#4D5C6D**···········|·**AA·fix:**·`faint`·on·white·≈·**3.0:1·(fail)**·for·11px·text;·`muted`·≈·**6.84:1·(pass)**·and·still·recessive·(§3.8)·|
268    |+|·font-weight·····················|·700·················|·**600**·(optional)············|·match·the·calmer·eyebrow······························································································|
269    |+|·margin··························|·`14px·0·4px`········|·**`24px·0·8px`**··············|·the·site's·generous·section·rhythm·(64–80px·scaled·to·a·dialog)·······················································|
270    |+|·font-family·····················|·inherited···········|·**`font`·(IBM·Plex·Sans)**····|·brand·label·font······································································································|
271 271| 
272 272| ###·3.6·`page_heading()`·wrapper·(no·structural·change)
273 273| 
...
285 285| 
286 286| ###·3.8·WCAG·AA·verification·(computed;·small-text·threshold·4.5:1)
287 287| 
    288|-|·Pair·|·Ratio·|·Verdict·|
    289|-|---|---|---|
    290|-|·`ink·#122B46`·on·`bg·#FFFFFF`·(menu·items,·title)·|·~14.4:1·|·Pass·|
    291|-|·`ink·#122B46`·on·`surface·#F3F6F8`·(selected·item)·|·~13.3:1·|·Pass·|
    292|-|·`primary·#122B46`·on·`surface·#F3F6F8`·(selected·text)·|·~13.3:1·|·Pass·|
    293|-|·`muted·#4D5C6D`·on·`bg`·(section·divider,·captions)·|·~6.84:1·|·Pass·|
    294|-|·`#007E56`·on·`bg`·(recommended·eyebrow·green)·|·~5.1:1·|·Pass·|
    295|-|·`#145959`·on·`bg`·(site·"Sign·In"·teal,·ref)·|·~8.0:1·|·Pass·|
    296|-|·**`faint·#939597`·on·`bg`**·(current·section·color)·|·~3.0:1·|·**Fail·→·use·`muted`**·|
    297|-|·**`#009666`·as·text·on·`bg`**·(literal·MM·green)·|·~3.78:1·|·**Fail·→·fills/rules·only**·|
    298|-|·**`#4C8181`·on·`bg`**·(nav·hover·teal,·as·menu·text)·|·~4.4:1·|·**Borderline·→·avoid·as·text;·use·surface·fill**·|
288    |+|·Pair···················································|·Ratio···|·Verdict··········································|
289    |+|·------------------------------------------------------·|·-------·|·------------------------------------------------·|
290    |+|·`ink·#122B46`·on·`bg·#FFFFFF`·(menu·items,·title)······|·~14.4:1·|·Pass·············································|
291    |+|·`ink·#122B46`·on·`surface·#F3F6F8`·(selected·item)·····|·~13.3:1·|·Pass·············································|
292    |+|·`primary·#122B46`·on·`surface·#F3F6F8`·(selected·text)·|·~13.3:1·|·Pass·············································|
293    |+|·`muted·#4D5C6D`·on·`bg`·(section·divider,·captions)····|·~6.84:1·|·Pass·············································|
294    |+|·`#007E56`·on·`bg`·(recommended·eyebrow·green)··········|·~5.1:1··|·Pass·············································|
295    |+|·`#145959`·on·`bg`·(site·"Sign·In"·teal,·ref)···········|·~8.0:1··|·Pass·············································|
296    |+|·**`faint·#939597`·on·`bg`**·(current·section·color)····|·~3.0:1··|·**Fail·→·use·`muted`**···························|
297    |+|·**`#009666`·as·text·on·`bg`**·(literal·MM·green)·······|·~3.78:1·|·**Fail·→·fills/rules·only**······················|
298    |+|·**`#4C8181`·on·`bg`**·(nav·hover·teal,·as·menu·text)···|·~4.4:1··|·**Borderline·→·avoid·as·text;·use·surface·fill**·|
299 299| 
    300|-**Net:**·every·*recommended*·value·passes·AA.·The·three·fails·are·exactly·why·this
300    |+**Net:**·every·_recommended_·value·passes·AA.·The·three·fails·are·exactly·why·this
301 301| spec·(a)·moves·`section()`·off·`faint`,·(b)·reserves·`#009666`·for·non-text,·and
302 302| (c)·uses·a·`surface`·selection·fill·rather·than·teal·hover·text.
303 303| 
...
329 329| `cfa/ui/reference/app/chrome-{before,after}.png`.
330 330| 
331 331| **Proposed·scaffold**·—·`tools/cfa/render_menu_chrome_proof.py`·(new·file;·keep·the
    332|-AGPL·header).·The·**menu·path**·grabs·the·*real*·menu·from·`cfa.setup_menu`·(no
332    |+AGPL·header).·The·**menu·path**·grabs·the·_real_·menu·from·`cfa.setup_menu`·(no
333 333| label/handler·changes);·the·**chrome·path**·grabs·the·shared·header·builders·in·a
334 334| tiny·RichText·`QLabel`·—·**no·collection·needed**,·so·it·isolates·the·eyebrow·+
335 335| serif·title·+·divider·system:
...
426 426| ```
427 427| 
428 428| **Capture·caveats·(state·honestly·on·the·shot):**
429    |+
430 429| 1.·`menu.grab()`·renders·the·**Qt-drawn**·menu,·which·**honors·QSS**·—·this·is·the
431 430| ···correct·preview·for·the·`menu_qss()`·restyle·**and**·what·Windows/Linux·users
    431|-···see.·**It·is·*not*·what·macOS·shows**·(native·`NSMenu`·ignores·QSS);·note·this
432    |+···see.·**It·is·_not_·what·macOS·shows**·(native·`NSMenu`·ignores·QSS);·note·this
433 432| ···on·the·`menu-after.png`.
434 433| 2.·If·`menu.grab()`·ever·yields·an·empty/degenerate·pixmap,·the·`popup()`·+
435 434| ···`processEvents()`·(above)·forces·correct·geometry;·an·alternative·is
...
450 449| ··hairline·list·the·site·nav·implies.
451 450| -·**macOS·shows·a·native·menu·regardless.**·The·single·biggest·"gap·that·cannot·be
452 451| ··closed·with·QSS":·on·the·reviewer's·macOS·the·dropdown·stays·native·—·confirm·the
    452|-··before·*and*·after·macOS·shots·look·~identical,·and·that·the·**QSS·win·shows·only
453    |+··before·_and_·after·macOS·shots·look·~identical,·and·that·the·**QSS·win·shows·only
454 453| ··in·the·offscreen/Win/Linux·grab**.·Icons·(if·added)·are·the·one·visible·macOS
455 454| ··change.
456 455| -·**No·icons.**·Actions·are·text-only;·the·site·brand·leans·on·the·green·roundel
...
489 488| ······`study_by_exam_priority`·/·`show_deadline`·remain·the·callables
490 489| ······(`test_cfa_menu_handlers_exist`).·No·separators·/·reordering·/·new·items.
491 490| -·[·]·**Visual·only.**·Only·stylesheets·(`menu_qss()`),·inline·HTML·styles·in·the
    491|-······builders,·and·*optional*·`QAction.setIcon`·—·**no·logic,·data,·or·string
492    |+······builders,·and·_optional_·`QAction.setIcon`·—·**no·logic,·data,·or·string
493 492| ······changes**·(icons·don't·alter·`text()`).
494 493| -·[·]·**Token-driven.**·All·values·reference·`TOKENS`·/·`--cfa-*`;·**no·inline
495 494| ······hex**.·New·tokens·(`font_heading`,·`brand_green`,·IBM·Plex·`font`·prefix)·are
--
Found 12 not formatted files. Run dprint fmt to fix.
Failed to run (20): /Users/adarshrajesh/AlphaWeek2/ankiCFA/out/node_modules/.bin/dprint check
[3/7; 5 active; 0.371s] check:ruff
All checks passed!
[4/7; 4 active; 1.063s] check:minilints
FAILED: /Users/adarshrajesh/AlphaWeek2/ankiCFA/out/tests/minilints.false 
/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/rust/debug/minilints check /Users/adarshrajesh/AlphaWeek2/ankiCFA/out/tests/minilints.false
     Ignored package `cargo-license v0.7.0` is already installed, use --force to override
missing standard copyright header: "./cfa/ui/reference/.probe2_mm.mjs"
missing standard copyright header: "./cfa/ui/reference/.probe_mm.mjs"
[5/7; 3 active; 1.130s] check:format:prettier
FAILED: /Users/adarshrajesh/AlphaWeek2/ankiCFA/out/tests/prettier.6529351329606104884.fmt 
/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/rust/release/runner run --stamp=/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/tests/prettier.6529351329606104884.fmt /Users/adarshrajesh/AlphaWeek2/ankiCFA/out/extracted/node/bin/yarn prettier --cache --check "{**/*.svelte,docs-site/**/*.mdx}"
(node:68827) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:68918) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
Checking formatting...
[warn] ts/lib/cfa/pages/CfaDeadlinePage.svelte
[warn] ts/lib/cfa/pages/CfaReadinessPage.svelte
[warn] Code style issues found in 2 files. Run Prettier with --write to fix.
Failed to run (1): /Users/adarshrajesh/AlphaWeek2/ankiCFA/out/extracted/node/bin/yarn prettier --cache --check {**/*.svelte,docs-site/**/*.mdx}
[6/7; 2 active; 2.983s] check:mypy
FAILED: /Users/adarshrajesh/AlphaWeek2/ankiCFA/out/tests/python_typecheck.9705036031357794903 
/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/rust/release/runner run --stamp=/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/tests/python_typecheck.9705036031357794903 /Users/adarshrajesh/AlphaWeek2/ankiCFA/out/pyenv/bin/mypy pylib qt/aqt qt/tools out/pylib/anki out/qt/_aqt python tools
tools/cfa/render_f0b_proof.py:86: error: "DeadlineDialog" has no attribute "date_edit"  [attr-defined]
tools/cfa/render_f0b_proof.py:89: error: "DeadlineDialog" has no attribute "date_edit"  [attr-defined]
tools/cfa/render_f0b_proof.py:90: error: "DeadlineDialog" has no attribute "_apply_date"  [attr-defined]
Found 3 errors in 1 file (checked 329 source files)
Failed to run (1): /Users/adarshrajesh/AlphaWeek2/ankiCFA/out/pyenv/bin/mypy pylib qt/aqt qt/tools out/pylib/anki out/qt/_aqt python tools
[7/7; 1 active; 4.258s] check:pytest:aqt
FAILED: /Users/adarshrajesh/AlphaWeek2/ankiCFA/out/tests/python_pytest.6267549634483751550 
/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/rust/release/runner run --stamp=/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/tests/python_pytest.6267549634483751550 --env="PYTHONPATH=pylib:/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/pylib:/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/qt:/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/qt/tools:." --env="ANKI_TEST_MODE=1" /Users/adarshrajesh/AlphaWeek2/ankiCFA/out/pyenv/bin/pytest -p no:cacheprovider qt/tests
============================= test session starts ==============================
platform darwin -- Python 3.13.13, pytest-8.4.1, pluggy-1.6.0
rootdir: /Users/adarshrajesh/AlphaWeek2/ankiCFA/qt
configfile: pyproject.toml
plugins: mock-3.15.1, anyio-4.13.0
collected 142 items

qt/tests/test_addons.py ...........                                      [  7%]
qt/tests/test_cfa_deadline_dialog.py FF.FF                               [ 11%]
qt/tests/test_cfa_ethics_ai.py .......                                   [ 16%]
qt/tests/test_cfa_f0b.py ...........                                     [ 23%]
qt/tests/test_cfa_f4_dialog.py ......                                    [ 28%]
qt/tests/test_cfa_f5_style.py .............                              [ 37%]
qt/tests/test_cfa_menu.py ....                                           [ 40%]
qt/tests/test_cfa_tab_fill.py .......................                    [ 56%]
qt/tests/test_i18n.py ..                                                 [ 57%]
qt/tests/test_installer.py .........F................F                   [ 76%]
qt/tests/test_mediasrv.py .................................              [100%]

=================================== FAILURES ===================================
______________ test_dialog_ranks_new_cards_on_fresh_all_new_deck _______________

    def test_dialog_ranks_new_cards_on_fresh_all_new_deck() -> None:
        col = _empty_col()
        deck = _add_new_cards(col, "CFA", 5)
        col.decks.set_current(deck)
        assert len(col.find_cards("deck:CFA is:new")) == 5
        assert len(col.find_cards("deck:CFA is:due")) == 0
    
        mw = _StandInMW(col)
>       dlg = cfa.DeadlineDialog(mw)  # type: ignore[arg-type]
              ^^^^^^^^^^^^^^^^^^^^^^

qt/tests/test_cfa_deadline_dialog.py:79: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
qt/aqt/cfa.py:457: in __init__
    self.web.load_sveltekit_page(f"cfa-deadline/{int(deck_id)}")
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <aqt.webview.AnkiWebView object at 0x11eeecd70>
path = 'cfa-deadline/1783134099018'

    def load_sveltekit_page(self, path: str) -> None:
        from aqt import mw
    
        self.set_open_links_externally(True)
        if theme_manager.night_mode:
            extra = "#night"
        else:
            extra = ""
    
        if hmr_mode:
            server = "http://127.0.0.1:5173/"
        else:
>           server = mw.serverURL()
                     ^^^^^^^^^^^^
E           AttributeError: 'NoneType' object has no attribute 'serverURL'

qt/aqt/webview.py:900: AttributeError
________________ test_dialog_empty_state_only_when_truly_empty _________________

    def test_dialog_empty_state_only_when_truly_empty() -> None:
        # The honest empty state still appears when the deck genuinely has no cards.
        col = _empty_col()
        deck = col.decks.id("CFA")  # created, but no cards added
        col.decks.set_current(deck)
    
        mw = _StandInMW(col)
>       dlg = cfa.DeadlineDialog(mw)  # type: ignore[arg-type]
              ^^^^^^^^^^^^^^^^^^^^^^

qt/tests/test_cfa_deadline_dialog.py:100: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
qt/aqt/cfa.py:457: in __init__
    self.web.load_sveltekit_page(f"cfa-deadline/{int(deck_id)}")
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <aqt.webview.AnkiWebView object at 0x11f21b4d0>
path = 'cfa-deadline/1783134099314'

    def load_sveltekit_page(self, path: str) -> None:
        from aqt import mw
    
        self.set_open_links_externally(True)
        if theme_manager.night_mode:
            extra = "#night"
        else:
            extra = ""
    
        if hmr_mode:
            server = "http://127.0.0.1:5173/"
        else:
>           server = mw.serverURL()
                     ^^^^^^^^^^^^
E           AttributeError: 'NoneType' object has no attribute 'serverURL'

qt/aqt/webview.py:900: AttributeError
_________________ test_dialog_self_heals_absurd_persisted_date _________________

    def test_dialog_self_heals_absurd_persisted_date() -> None:
        col = _empty_col()
        deck = _add_new_cards(col, "CFA", 2)
        col.decks.set_current(deck)
        # Runtime pollution: a far-future date persisted in the synced config.
        anki_cfa.set_exam_config(col, exam_date="2099-12-31", topic_weights={})
    
        mw = _StandInMW(col)
>       dlg = cfa.DeadlineDialog(mw)  # type: ignore[arg-type]
              ^^^^^^^^^^^^^^^^^^^^^^

qt/tests/test_cfa_deadline_dialog.py:146: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
qt/aqt/cfa.py:457: in __init__
    self.web.load_sveltekit_page(f"cfa-deadline/{int(deck_id)}")
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

